,Postcode,Suburb Name,Recent Sales,Suburb Link,Street Address,Latitude,Longitude,Property Type,Beds,Baths,Cars,Sold Price,Sold Date,Property Link
158,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,5 Byatt Place ,-35.3746220,149.1112000,house,4,2,2,"$740,000",18 Apr 2015,https://www.auhouseprices.com/sold/view/ACT/341516297/5+Byatt+Place%2C+Isaacs+ACT/
159,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,2 Rule Street ,-35.3694840,149.1116500,house,4,2,2,"$720,000",Apr 2015,https://www.auhouseprices.com/sold/view/ACT/341971597/2+Rule+Street%2C+Isaacs+ACT/
160,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,16 Dettmann Close ,-35.3689100,149.1143280,house,3,2,1,"$512,000",26 Mar 2015,https://www.auhouseprices.com/sold/view/ACT/341903827/16+Dettmann+Close%2C+Isaacs+ACT/
161,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,7 Kaeppel Place ,-35.3679430,149.1155900,house,4,3,2,"$1,360,000",21 Mar 2015,https://www.auhouseprices.com/sold/view/ACT/341383487/7+Kaeppel+Place%2C+Isaacs+ACT/
162,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,2 Story Place ,-35.3583540,149.1110930,house,5,4,3,"$1,320,000",9 Jan 2015,https://www.auhouseprices.com/sold/view/ACT/341880568/2+Story+Place%2C+Isaacs+ACT/
163,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,11 Bee Place ,-35.3703200,149.1120300,townhouse,3,2,2,"$625,000",22 Dec 2014,https://www.auhouseprices.com/sold/view/ACT/341134887/11+Bee+Place%2C+Isaacs+ACT/
164,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,5/2 Adkinson Close ,-35.3635250,149.1101800,house,2,1,1,"$451,000",17 Dec 2014,https://www.auhouseprices.com/sold/view/ACT/341482887/5-2+Adkinson+Close%2C+Isaacs+ACT/
165,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,23 Hansen Circuit ,-35.3731080,149.1114800,house,3,2,2,"$650,000",15 Dec 2014,https://www.auhouseprices.com/sold/view/ACT/341336787/23+Hansen+Circuit%2C+Isaacs+ACT/
166,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,1 Coburn Place ,-35.3706360,149.1155200,house,3,2,2,"$815,000",6 Dec 2014,https://www.auhouseprices.com/sold/view/ACT/341857687/1+Coburn+Place%2C+Isaacs+ACT/
167,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,29 Rowntree Crescent ,-35.3768350,149.1177700,house,4,2,2,"$817,000",19 Nov 2014,https://www.auhouseprices.com/sold/view/ACT/341141587/29+Rowntree+Crescent%2C+Isaacs+ACT/
168,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,14 Gratton Place ,-35.3649440,149.1108100,house,3,1,1,"$487,000",11 Nov 2014,https://www.auhouseprices.com/sold/view/ACT/341192887/14+Gratton+Place%2C+Isaacs+ACT/
169,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,7 Gratton Place ,-35.3654140,149.1107200,house,3,1,1,"$525,000",16 Oct 2014,https://www.auhouseprices.com/sold/view/ACT/341604277/7+Gratton+Place%2C+Isaacs+ACT/
170,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,12/110 Julia Flynn Avenue ,-35.3716600,149.1126400,house,3,2,2,"$715,000",11 Oct 2014,https://www.auhouseprices.com/sold/view/ACT/341727177/12-110+Julia+Flynn+Avenue%2C+Isaacs+ACT/
171,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,5/23 Shepherdson Place ,-35.3772740,149.1157500,townhouse,4,2,2,"$652,500",13 Sep 2014,https://www.auhouseprices.com/sold/view/ACT/341778977/5-23+Shepherdson+Place%2C+Isaacs+ACT/
172,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,9/102 Julia Flynn Avenue ,-35.3711130,149.1118000,townhouse,3,2,2,"$610,000",23 Aug 2014,https://www.auhouseprices.com/sold/view/ACT/341915877/9-102+Julia+Flynn+Avenue%2C+Isaacs+ACT/
173,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,60 Julia Flynn Avenue ,-35.3669300,149.1125300,house,4,3,2,"$870,000",26 Jul 2014,https://www.auhouseprices.com/sold/view/ACT/341483677/60+Julia+Flynn+Avenue%2C+Isaacs+ACT/
174,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,6 Davitt Close ,-35.3740500,149.1137800,townhouse,3,2,2,"$518,000",5 Jul 2014,https://www.auhouseprices.com/sold/view/ACT/341881467/6+Davitt+Close%2C+Isaacs+ACT/
175,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,7 Bridges Place ,-35.3615460,149.1101000,house,3,1,2,"$670,000",30 May 2014,https://www.auhouseprices.com/sold/view/ACT/341921167/7+Bridges+Place%2C+Isaacs+ACT/
176,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,12 Whitty Crescent ,-35.3592220,149.1108000,house,5,2,2,"$855,000",3 May 2014,https://www.auhouseprices.com/sold/view/ACT/341665967/12+Whitty+Crescent%2C+Isaacs+ACT/
177,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,19/28 Ringrose Crescent ,-35.3666600,149.1105500,townhouse,3,2,1,"$420,000",22 Apr 2014,https://www.auhouseprices.com/sold/view/ACT/341222367/19-28+Ringrose+Crescent%2C+Isaacs+ACT/
178,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,29 Whitty Crescent ,-35.3588370,149.1120100,house,5,4,3,"$1,098,000",12 Apr 2014,https://www.auhouseprices.com/sold/view/ACT/341541867/29+Whitty+Crescent%2C+Isaacs+ACT/
179,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,5/28 Ringrose Crescent ,-35.3666600,149.1105500,townhouse,3,2,1,"$435,000",3 Apr 2014,https://www.auhouseprices.com/sold/view/ACT/341269547/5-28+Ringrose++Crescent%2C+Isaacs+ACT/
180,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,13 Adkinson Close ,-35.3624560,149.1092380,house,4,2,2,"$695,000",15 Mar 2014,https://www.auhouseprices.com/sold/view/ACT/331736816/13+Adkinson+Close%2C+Isaacs+ACT/
181,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,13 Adkinson Close ,-35.3624570,149.1092400,house,4,2,2,"$695,000",15 Mar 2014,https://www.auhouseprices.com/sold/view/ACT/341249437/13+Adkinson+Close%2C+Isaacs+ACT/
182,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,28 Rowntree Crescent ,-35.3764600,149.1168800,house,5,3,2,"$830,000",5 Mar 2014,https://www.auhouseprices.com/sold/view/ACT/341933547/28+Rowntree+Crescent%2C+Isaacs+ACT/
183,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,2 Coburn Place ,-35.3712430,149.1157500,house,5,3,2,"$856,000",27 Feb 2014,https://www.auhouseprices.com/sold/view/ACT/341386647/2+Coburn+Place%2C+Isaacs+ACT/
184,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,19 Hansen Circuit ,-35.3728250,149.1113390,house,3,2,2,"$600,000",24 Feb 2014,https://www.auhouseprices.com/sold/view/ACT/331102616/19+Hansen+Circuit%2C+Isaacs+ACT/
185,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,7 Satchell Place ,-35.3654180,149.1102140,house,3,1,1,"$475,000",20 Feb 2014,https://www.auhouseprices.com/sold/view/ACT/331802616/7+Satchell+Place%2C+Isaacs+ACT/
186,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,4 Davitt Close ,-35.3739350,149.1137150,house,3,2,2,"$555,000",8 Feb 2014,https://www.auhouseprices.com/sold/view/ACT/331560406/4+Davitt+Close%2C+Isaacs+ACT/
187,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,10/92 Julia Flynn Avenue ,-35.3698540,149.1109910,house,3,2,2,"$490,000",5 Feb 2014,https://www.auhouseprices.com/sold/view/ACT/331222616/10-92+Julia+Flynn+Avenue%2C+Isaacs+ACT/
188,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,58 Julia Flynn Avenue ,-35.3667410,149.1126000,House,4,2,2,"$635,000",1 Feb 2014,https://www.auhouseprices.com/sold/view/ACT/331084016/58+Julia+Flynn+Avenue%2C+Isaacs+ACT/
189,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,6 Byatt Place ,-35.3743820,149.1106700,house,4,2,2,"$630,000",14 Dec 2013,https://www.auhouseprices.com/sold/view/ACT/341804067/6+Byatt+Place%2C+Isaacs+ACT/
190,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,6 Bridges Place ,-35.3615440,149.1095190,house,4,3,2,"$715,000",11 Dec 2013,https://www.auhouseprices.com/sold/view/ACT/31596643/6+Bridges+Place%2C+Isaacs+ACT/
191,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,26 Hansen Circuit ,-35.3732730,149.1109080,townhouse,4,2,2,"$720,000",9 Dec 2013,https://www.auhouseprices.com/sold/view/ACT/321374472/26+Hansen+Circuit%2C+Isaacs+ACT/
192,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,6 Byatt Place ,-35.3743830,149.1106740,house,4,2,2,"$630,000",9 Dec 2013,https://www.auhouseprices.com/sold/view/ACT/331559706/6+Byatt+Place%2C+Isaacs+ACT/
193,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,6 Byatt Place ,-35.3743830,149.1106740,house,4,2,2,"$630,000",9 Dec 2013,https://www.auhouseprices.com/sold/view/ACT/331992906/6+Byatt+Place%2C+Isaacs+ACT/
194,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,15 Gladman Close ,-35.3635900,149.1111500,house,4,2,2,"$612,000",9 Dec 2013,https://www.auhouseprices.com/sold/view/ACT/331123836/15+Gladman+Close%2C+Isaacs+ACT/
195,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,43 Julia Flynn Avenue ,-35.3646960,149.1121840,house,5,3,3,"$780,000",6 Dec 2013,https://www.auhouseprices.com/sold/view/ACT/331922616/43+Julia+Flynn+Avenue%2C+Isaacs+ACT/
196,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,8/45 Alexander Mackie Circuit ,-35.3751237,149.1131476,townhouse,3,2,2,"$625,000",25 Nov 2013,https://www.auhouseprices.com/sold/view/ACT/331605396/8-45+Alexander+Mackie+Circuit%2C+Isaacs+ACT/
197,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,28 Shepherdson Place ,-35.3783900,149.1162000,house,4,2,2,"$710,000",7 Nov 2013,https://www.auhouseprices.com/sold/view/ACT/341410047/28+Shepherdson+Place%2C+Isaacs+ACT/
198,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,42 Rowntree Crescent ,-35.3750700,149.1161300,House,4,4,2,"$1,000,000",Nov 2013,https://www.auhouseprices.com/sold/view/ACT/331632616/42+Rowntree+Crescent%2C+Isaacs+ACT/
199,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,25 Hansen Circuit ,-35.3732730,149.1114680,house,4,2,2,"$678,000",25 Oct 2013,https://www.auhouseprices.com/sold/view/ACT/331763706/25+Hansen+Circuit%2C+Isaacs+ACT/
200,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,28 Rowntree Crescent ,-35.3763905,149.1166750,House,5,3,2,"$777,000",19 Oct 2013,https://www.auhouseprices.com/sold/view/ACT/321407472/28+Rowntree+Crescent%2C+Isaacs+ACT/
201,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,4 Bromby Street ,-35.3636080,149.1080820,house,4,4,2,"$830,000",10 Oct 2013,https://www.auhouseprices.com/sold/view/ACT/331989968/4+Bromby+Street%2C+Isaacs+ACT/
202,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,3/28 Ringrose Crescent ,-35.3666610,149.1105560,apartment,3,2,1,"$465,000",4 Oct 2013,https://www.auhouseprices.com/sold/view/ACT/331421068/3-28+Ringrose+Crescent%2C+Isaacs+ACT/
203,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,27/28 Ringrose Crescent ,-35.3666610,149.1105560,Townhouse,3,2,1,"$420,000",Oct 2013,https://www.auhouseprices.com/sold/view/ACT/331808206/27-28+Ringrose+Crescent%2C+Isaacs+ACT/
204,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,4 Treacy Place ,-35.3737530,149.1147820,house,4,2,2,"$785,000",21 Sep 2013,https://www.auhouseprices.com/sold/view/ACT/31584643/4+Treacy+Place%2C+Isaacs+ACT/
205,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,21/3 Hansen Circuit ,-35.3720600,149.1107760,townhouse,3,2,2,"$661,000",21 Sep 2013,https://www.auhouseprices.com/sold/view/ACT/36651689/21-3+Hansen+Circuit%2C+Isaacs+ACT/
206,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,21/3 Hansen Circuit ,-35.3720600,149.1107760,townhouse,3,2,2,"$661,000",21 Sep 2013,https://www.auhouseprices.com/sold/view/ACT/331117806/21-3+Hansen+Circuit%2C+Isaacs+ACT/
207,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,26 Whitty Crescent ,-35.3595050,149.1110700,house,6,2,2,"$785,000",6 Sep 2013,https://www.auhouseprices.com/sold/view/ACT/341525947/26+Whitty+Crescent%2C+Isaacs+ACT/
208,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,11 Whitty Crescent ,-35.3591650,149.1101800,house,4,3,3,"$865,000",26 Aug 2013,https://www.auhouseprices.com/sold/view/ACT/341576047/11+Whitty+Crescent%2C+Isaacs+ACT/
209,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,141 Julia Flynn Avenue ,-35.3731580,149.1162600,house,4,2,2,"$951,000",24 Aug 2013,https://www.auhouseprices.com/sold/view/ACT/331748196/141+Julia+Flynn+Avenue%2C+Isaacs+ACT/
210,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,38 William Wilkins Crescent ,-35.3607890,149.1110350,house,5,2,2,"$720,000",24 Jul 2013,https://www.auhouseprices.com/sold/view/ACT/3332948/38+William+Wilkins+Crescent%2C+Isaacs+ACT/
211,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,38 William Wilkins Cres ,-35.3607900,149.1110400,house,5,2,2,"$720,000",24 Jul 2013,https://www.auhouseprices.com/sold/view/ACT/341714147/38+William+Wilkins+Cres%2C+Isaacs+ACT/
212,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,29 Walton Street ,-35.3727800,149.1143580,House,4,2,2,"$800,000",1 Jun 2013,https://www.auhouseprices.com/sold/view/ACT/3339948/29+Walton+Street%2C+Isaacs+ACT/
213,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,27 Rule Street ,-35.3702050,149.1132210,Townhouse,3,2,2,"$535,000",1 Jun 2013,https://www.auhouseprices.com/sold/view/ACT/3334148/27+Rule+Street%2C+Isaacs+ACT/
214,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,6 Boehm Close ,-35.3632970,149.1084340,House,3,1,2,"$600,000",1 Jun 2013,https://www.auhouseprices.com/sold/view/ACT/3373632/6+Boehm+Close%2C+Isaacs+ACT/
215,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,42 Julia Flynn Avenue ,-35.3649990,149.1116480,house,4,2,2,"$693,000",28 May 2013,https://www.auhouseprices.com/sold/view/ACT/3337048/42+Julia+Flynn+Avenue%2C+Isaacs+ACT/
216,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,19 Julia Flynn Avenue ,-35.3636750,149.1090170,House,2,1,1,"$566,000",May 2013,https://www.auhouseprices.com/sold/view/ACT/3338248/19+Julia+Flynn+Avenue%2C+Isaacs+ACT/
217,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,65 Julia Flynn Avenue ,-35.3671590,149.1131460,house,4,2,2,"$940,000",22 Apr 2013,https://www.auhouseprices.com/sold/view/ACT/3332448/65+Julia+Flynn+Avenue%2C+Isaacs+ACT/
218,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,37 Shepherdson Place ,-35.3790530,149.1174300,house,4,2,2,"$840,000",9 Apr 2013,https://www.auhouseprices.com/sold/view/ACT/3339448/37+Shepherdson+Place%2C+Isaacs+ACT/
219,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,1 Seitz Place ,-35.3607390,149.1107240,house,4,2,2,"$890,000",19 Mar 2013,https://www.auhouseprices.com/sold/view/ACT/3335558/1+Seitz+Place%2C+Isaacs+ACT/
220,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,6/92 Julia Flynn Avenue ,-35.3698540,149.1109910,townhouse,3,2,2,"$508,000",7 Feb 2013,https://www.auhouseprices.com/sold/view/ACT/331137996/6-92+Julia+Flynn+Avenue%2C+Isaacs+ACT/
221,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,20/28 Ringrose Crescent ,-35.3666610,149.1105560,Unit,3,2,1,"$455,000",Feb 2013,https://www.auhouseprices.com/sold/view/ACT/321693472/20-28+Ringrose+Crescent%2C+Isaacs+ACT/
222,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,27 Ringrose Crescent ,-35.3672600,149.1121130,House,3,2,2,"$590,000",Feb 2013,https://www.auhouseprices.com/sold/view/ACT/321544472/27+Ringrose+Crescent%2C+Isaacs+ACT/
223,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,9/60 Hansen Circuit ,-35.3720600,149.1107760,Unit,4,1,2,"$688,000",Feb 2013,https://www.auhouseprices.com/sold/view/ACT/321805472/9-60+Hansen+Circuit%2C+Isaacs+ACT/
224,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,15 Ringrose Crescent ,-35.3666890,149.1113550,House,4,2,2,"$605,000",Feb 2013,https://www.auhouseprices.com/sold/view/ACT/331547996/15+Ringrose+Crescent%2C+Isaacs+ACT/
225,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,64 William Wilkins Crescent ,-35.3633750,149.1114590,House,6,3,2,"$860,000",Jan 2013,https://www.auhouseprices.com/sold/view/ACT/331257996/64+William+Wilkins+Crescent%2C+Isaacs+ACT/
226,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,41 William Wilkins Crescent ,-35.3602880,149.1109150,house,3,2,2,"$760,000",18 Dec 2012,https://www.auhouseprices.com/sold/view/ACT/331667996/41+William+Wilkins+Crescent%2C+Isaacs+ACT/
227,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,5/23 Shepherdson Place ,-35.3772730,149.1157510,townhouse,4,2,2,"$632,000",5 Nov 2012,https://www.auhouseprices.com/sold/view/ACT/331377996/5-23+Shepherdson+Place%2C+Isaacs+ACT/
228,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,35 Shepherdson Place ,-35.3787910,149.1172710,house,4,1,2,"$725,000",3 Nov 2012,https://www.auhouseprices.com/sold/view/ACT/331087996/35+Shepherdson+Place%2C+Isaacs+ACT/
229,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,35 Shepherdson Place ,-35.3787910,149.1172710,house,4,1,2,"$725,000",3 Nov 2012,https://www.auhouseprices.com/sold/view/ACT/331787996/35+Shepherdson+Place%2C+Isaacs+ACT/
230,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,35 Shepherdson Place ,-35.3787910,149.1172710,house,4,1,2,"$725,000",3 Nov 2012,https://www.auhouseprices.com/sold/view/ACT/331497996/35+Shepherdson+Place%2C+Isaacs+ACT/
231,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,35 Shepherdson Place ,-35.3787910,149.1172710,house,4,1,2,"$725,000",3 Nov 2012,https://www.auhouseprices.com/sold/view/ACT/331108996/35+Shepherdson+Place%2C+Isaacs+ACT/
232,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,45 Julia Flynn Avenue ,-35.3648240,149.1125380,house,6,3,3,"$1,000,000",21 Aug 2012,https://www.auhouseprices.com/sold/view/ACT/331738566/45+Julia+Flynn+Avenue%2C+Isaacs+ACT/
233,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,43 Shepherdson Place ,-35.3800450,149.1178900,house,5,3,4,"$930,000",19 Jul 2012,https://www.auhouseprices.com/sold/view/ACT/331618566/43+Shepherdson+Place%2C+Isaacs+ACT/
234,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,12/92 Julia Flynn Avenue ,-35.3698540,149.1109910,townhouse,3,2,2,"$462,000",13 Jun 2012,https://www.auhouseprices.com/sold/view/ACT/321995472/12-92+Julia+Flynn+Avenue%2C+Isaacs+ACT/
235,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,7/52 Hansen Circuit ,-35.3740390,149.1123030,Unit,4,2,2,"$740,000",Jun 2012,https://www.auhouseprices.com/sold/view/ACT/321105472/7-52+Hansen+Circuit%2C+Isaacs+ACT/
236,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,17 Alexander Mackie Circuit ,-35.3757890,149.1120940,House,4,1,2,"$770,000",Jun 2012,https://www.auhouseprices.com/sold/view/ACT/321465472/17+Alexander+Mackie+Circuit%2C+Isaacs+ACT/
