,Postcode,Suburb Name,Recent Sales,Suburb Link,Street Address,Latitude,Longitude,Property Type,Beds,Baths,Cars,Sold Price,Sold Date,Property Link
237,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,15 Gladman Close ,-35.3635890,149.1111400,House,4,2,2,"$605,000",Jun 2012,https://www.auhouseprices.com/sold/view/ACT/321908472/15+Gladman+Close%2C+Isaacs+ACT/
238,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,7 Reddall Close ,-35.3691200,149.1146000,house,5,4,2,"$847,000",10 May 2012,https://www.auhouseprices.com/sold/view/ACT/331703836/7+Reddall+Close%2C+Isaacs+ACT/
239,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,12 Buntine Crescent ,-35.3705230,149.1145860,house,4,2,2,"$765,000",5 May 2012,https://www.auhouseprices.com/sold/view/ACT/321784472/12+Buntine+Crescent%2C+Isaacs+ACT/
240,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,4 Gladman Close ,-35.3633158,149.1108016,House,3,2,2,"$510,000",May 2012,https://www.auhouseprices.com/sold/view/ACT/321254472/4+Gladman+Close%2C+Isaacs+ACT/
241,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,37 Rowntree Crescent ,-35.3773110,149.1165850,house,4,3,2,"$785,000",27 Apr 2012,https://www.auhouseprices.com/sold/view/ACT/321527472/37+Rowntree+Crescent%2C+Isaacs+ACT/
242,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,5 Whitty Place ,-35.3597900,149.1099200,house,4,2,2,"$775,000",27 Apr 2012,https://www.auhouseprices.com/sold/view/ACT/331413836/5+Whitty+Place%2C+Isaacs+ACT/
243,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,43 Maclagan Street ,-35.3685930,149.1127480,house,4,2,2,"$695,000",23 Apr 2012,https://www.auhouseprices.com/sold/view/ACT/321084472/43+Maclagan+Street%2C+Isaacs+ACT/
244,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,48 Ngunawal Drive ,-35.3589980,149.1097850,house,5,3,3,"$937,500",5 Apr 2012,https://www.auhouseprices.com/sold/view/ACT/321316472/48+Ngunawal+Drive%2C+Isaacs+ACT/
245,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,5 Whitty Crescent ,-35.3597890,149.1099290,House,4,2,2,"$775,000",Apr 2012,https://www.auhouseprices.com/sold/view/ACT/321345472/5+Whitty+Crescent%2C+Isaacs+ACT/
246,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,39 Hansen Circuit ,-35.3732790,149.1118410,house,3,2,2,"$750,000",19 Mar 2012,https://www.auhouseprices.com/sold/view/ACT/321767472/39+Hansen+Circuit%2C+Isaacs+ACT/
247,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,39 Hansen Circuit ,-35.3732800,149.1118500,house,3,2,2,"$750,000",19 Mar 2012,https://www.auhouseprices.com/sold/view/ACT/331823836/39+Hansen+Circuit%2C+Isaacs+ACT/
248,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,10 William Wilkins Crescent ,-35.3626050,149.1086590,house,3,2,2,"$640,000",9 Feb 2012,https://www.auhouseprices.com/sold/view/ACT/321328472/10+William+Wilkins+Crescent%2C+Isaacs+ACT/
249,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,2/3 Shepherdson Place ,-35.3764530,149.1148190,Unit,3,2,2,"$509,000",Feb 2012,https://www.auhouseprices.com/sold/view/ACT/321494472/2-3+Shepherdson+Place%2C+Isaacs+ACT/
250,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,2 Kane Place ,-35.3693930,149.1127060,house,3,2,2,"$560,000",16 Jan 2012,https://www.auhouseprices.com/sold/view/ACT/321055472/2+Kane+Place%2C+Isaacs+ACT/
251,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,3 Rooney Place ,-35.3736100,149.1166940,house,4,3,2,"$950,000",2 Dec 2011,https://www.auhouseprices.com/sold/view/ACT/321489472/3+Rooney+Place%2C+Isaacs+ACT/
252,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,6 Gratton Place ,-35.3651550,149.1112960,House,3,2,1,"$515,000",Dec 2011,https://www.auhouseprices.com/sold/view/ACT/321875472/6+Gratton+Place%2C+Isaacs+ACT/
253,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,1 Byatt Place ,-35.3742170,149.1115860,house,4,2,2,"$852,000",26 Nov 2011,https://www.auhouseprices.com/sold/view/ACT/321796472/1+Byatt+Place%2C+Isaacs+ACT/
254,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,4 Buntine Crescent ,-35.3713530,149.1145640,house,5,3,3,"$960,000",25 Nov 2011,https://www.auhouseprices.com/sold/view/ACT/321937472/4+Buntine+Crescent%2C+Isaacs+ACT/
255,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,37 Hanson Circuit ,-35.3734090,149.1117790,House,3,2,2,"$650,000",Nov 2011,https://www.auhouseprices.com/sold/view/ACT/321146472/37+Hanson+Circuit%2C+Isaacs+ACT/
256,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,154 Julia Flynn Avenue ,-35.3744660,149.1152650,House,4,2,2,"$781,000",Nov 2011,https://www.auhouseprices.com/sold/view/ACT/321710582/154+Julia+Flynn+Avenue%2C+Isaacs+ACT/
257,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,7/70 William Wilkins Crescent ,-35.3644337,149.1118630,townhouse,3,2,2,"$625,000",4 Oct 2011,https://www.auhouseprices.com/sold/view/ACT/321676472/7-70+William+Wilkins+Crescent%2C+Isaacs+ACT/
258,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,8 Edney Place ,-35.3756470,149.1153820,house,3,2,2,"$551,000",21 Sep 2011,https://www.auhouseprices.com/sold/view/ACT/321817472/8+Edney+Place%2C+Isaacs+ACT/
259,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,2 Taber Place ,-35.3755980,149.1176250,House,4,3,2,"$860,000",Aug 2011,https://www.auhouseprices.com/sold/view/ACT/321568472/2+Taber+Place%2C+Isaacs+ACT/
260,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,9 Taplin Place ,-35.3617070,149.1106480,house,3,2,2,"$720,000",15 Jul 2011,https://www.auhouseprices.com/sold/view/ACT/321750472/9+Taplin+Place%2C+Isaacs+ACT/
261,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,35 Hansen Circuit ,-35.3735400,149.1117180,House,3,2,2,"$643,000",Jun 2011,https://www.auhouseprices.com/sold/view/ACT/321635472/35+Hansen+Circuit%2C+Isaacs+ACT/
262,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,16 Corrigan Place ,-35.3780770,149.1174760,House,4,2,2,"$779,000",Jun 2011,https://www.auhouseprices.com/sold/view/ACT/321130582/16+Corrigan+Place%2C+Isaacs+ACT/
263,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,17 Adkinson ,-35.3621200,149.1095900,house,4,2,2,"$817,000",30 May 2011,https://www.auhouseprices.com/sold/view/ACT/331653836/17+Adkinson%2C+Isaacs+ACT/
264,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,11 Gladman Close ,-35.3631880,149.1110330,house,4,2,2,"$730,000",13 May 2011,https://www.auhouseprices.com/sold/view/ACT/321738472/11+Gladman+Close%2C+Isaacs+ACT/
265,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,17 Adkinson Close ,-35.3621200,149.1095910,House,4,2,2,"$817,000",May 2011,https://www.auhouseprices.com/sold/view/ACT/321846472/17+Adkinson+Close%2C+Isaacs+ACT/
266,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,21 Alexander MacKie Circuit ,-35.3756040,149.1116990,House,3,2,2,"$667,000",Mar 2011,https://www.auhouseprices.com/sold/view/ACT/331158566/21+Alexander+MacKie+Circuit%2C+Isaacs+ACT/
267,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,25 Hansen Circuit ,-35.3732730,149.1114680,House,4,2,2,"$510,000",Mar 2011,https://www.auhouseprices.com/sold/view/ACT/331858566/25+Hansen+Circuit%2C+Isaacs+ACT/
268,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,6 Treacy Place ,-35.3738860,149.1150540,House,4,2,2,"$855,000",19 Feb 2011,https://www.auhouseprices.com/sold/view/ACT/331249566/6+Treacy+Place%2C+Isaacs+ACT/
269,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,8/2 Adkinson Close ,-35.3635260,149.1102020,Unit,2,1,1,"$425,000",Feb 2011,https://www.auhouseprices.com/sold/view/ACT/331278566/8-2+Adkinson+Close%2C+Isaacs+ACT/
270,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,11/28 Ringrose Crescent ,-35.3666610,149.1105560,Unit,3,2,1,"$490,000",Feb 2011,https://www.auhouseprices.com/sold/view/ACT/331009566/11-28+Ringrose+Crescent%2C+Isaacs+ACT/
271,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,16 Alexander Mackie Crescent ,-35.3749680,149.1123150,House,4,3,2,"$820,000",1 Jan 2011,https://www.auhouseprices.com/sold/view/ACT/321606472/16+Alexander+Mackie+Crescent%2C+Isaacs+ACT/
272,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,10 Broinowski Place ,-35.3747750,149.1181650,house,4,3,2,"$860,000",22 Dec 2010,https://www.auhouseprices.com/sold/view/ACT/321341582/10+Broinowski+Place%2C+Isaacs+ACT/
273,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,10 William Wilkins Crescent ,-35.3626060,149.1086600,house,3,2,2,"$555,000",4 Dec 2010,https://www.auhouseprices.com/sold/view/ACT/331073836/10+William+Wilkins+Crescent%2C+Isaacs+ACT/
274,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,16 Alexander MacKie Circuit ,-35.3749680,149.1123150,house,4,3,2,"$820,000",Dec 2010,https://www.auhouseprices.com/sold/view/ACT/321420582/16+Alexander+MacKie+Circuit%2C+Isaacs+ACT/
275,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,5 Dettmann Close ,-35.3698160,149.1139090,house,3,1,1,"$515,000",24 Nov 2010,https://www.auhouseprices.com/sold/view/ACT/321278472/5+Dettmann+Close%2C+Isaacs+ACT/
276,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,1 Boehm Close ,-35.3627690,149.1084390,house,3,1,2,"$526,500",15 Nov 2010,https://www.auhouseprices.com/sold/view/ACT/321436472/1+Boehm+Close%2C+Isaacs+ACT/
277,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,5 Dettman Close ,-35.3698160,149.1139090,House,3,1,1,"$515,000",Nov 2010,https://www.auhouseprices.com/sold/view/ACT/321386472/5+Dettman+Close%2C+Isaacs+ACT/
278,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,1 Edney Place ,-35.3758410,149.1159410,House,4,2,2,"$675,000",30 Oct 2010,https://www.auhouseprices.com/sold/view/ACT/321067472/1+Edney+Place%2C+Isaacs+ACT/
279,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,1 Gladman Close ,-35.3629810,149.1099920,House,5,3,1,"$850,000",20 Oct 2010,https://www.auhouseprices.com/sold/view/ACT/321369472/1+Gladman+Close%2C+Isaacs+ACT/
280,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,2 Ellwood Crescent ,-35.3641430,149.1098380,House,2,1,1,"$410,000",20 Oct 2010,https://www.auhouseprices.com/sold/view/ACT/321199472/2+Ellwood+Crescent%2C+Isaacs+ACT/
281,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,12 Rowntree Crescent ,-35.3753760,149.1166000,House,4,2,2,"$775,000",Oct 2010,https://www.auhouseprices.com/sold/view/ACT/321870472/12+Rowntree+Crescent%2C+Isaacs+ACT/
282,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,26 Whitty Crescent ,-35.3595030,149.1110630,House,5,1,2,"$890,000",Oct 2010,https://www.auhouseprices.com/sold/view/ACT/321010582/26+Whitty+Crescent%2C+Isaacs+ACT/
283,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,6 Edney Place ,-35.3757110,149.1155960,house,3,2,2,"$575,000",9 Sep 2010,https://www.auhouseprices.com/sold/view/ACT/331568566/6+Edney+Place%2C+Isaacs+ACT/
284,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,35/28 Ringrose Crescent ,-35.3667510,149.1109380,Unit,3,2,1,"$520,000",ep 2010,https://www.auhouseprices.com/sold/view/ACT/331398566/35-28+Ringrose+Crescent%2C+Isaacs+ACT/
285,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,52 William Wilkins Crescent ,-35.3622300,149.1117120,House,4,2,2,"$940,000",ep 2010,https://www.auhouseprices.com/sold/view/ACT/331709566/52+William+Wilkins+Crescent%2C+Isaacs+ACT/
286,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,10/60 Hansen Circuit ,-35.3720600,149.1107760,Unit,3,1,2,"$630,000",Aug 2010,https://www.auhouseprices.com/sold/view/ACT/331949566/10-60+Hansen+Circuit%2C+Isaacs+ACT/
287,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,3 Gladman Close ,-35.3628950,149.1103310,house,4,2,2,"$665,000",28 Jul 2010,https://www.auhouseprices.com/sold/view/ACT/321792582/3+Gladman+Close%2C+Isaacs+ACT/
288,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,5/92 Julia Flynn Avenue ,-35.3698270,149.1113000,townhouse,3,2,2,"$526,000",24 Jul 2010,https://www.auhouseprices.com/sold/view/ACT/331893836/5-92+Julia+Flynn+Avenue%2C+Isaacs+ACT/
289,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,4/28 Ringrose Crescent ,-35.3666610,149.1105560,townhouse,3,2,1,"$476,425",7 Jun 2010,https://www.auhouseprices.com/sold/view/ACT/331779566/4-28+Ringrose+Crescent%2C+Isaacs+ACT/
290,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,14 Gratton Place ,-35.3650230,149.1107610,house,3,1,1,"$508,000",4 Jun 2010,https://www.auhouseprices.com/sold/view/ACT/321266472/14+Gratton+Place%2C+Isaacs+ACT/
291,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,8 Whitty Crescent ,-35.3595470,149.1104750,house,4,2,3,"$875,000",7 Apr 2010,https://www.auhouseprices.com/sold/view/ACT/321511582/8+Whitty+Crescent%2C+Isaacs+ACT/
292,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,6/88 Julia Flynn Avenue ,-35.3693920,149.1110820,Unit,3,2,2,"$575,000",Apr 2010,https://www.auhouseprices.com/sold/view/ACT/321237472/6-88+Julia+Flynn+Avenue%2C+Isaacs+ACT/
293,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,2A Hansen Circuit ,-35.3711140,149.1104190,House,3,1,2,"$620,000",Apr 2010,https://www.auhouseprices.com/sold/view/ACT/321709472/2A+Hansen+Circuit%2C+Isaacs+ACT/
294,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,2 Hansen Circuit ,-35.3712650,149.1105760,Townhouse,3,2,2,"$620,000",Apr 2010,https://www.auhouseprices.com/sold/view/ACT/321170472/2+Hansen+Circuit%2C+Isaacs+ACT/
295,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,29 Rule Street ,-35.3703040,149.1132420,House,3,2,2,"$450,000",Mar 2010,https://www.auhouseprices.com/sold/view/ACT/321117472/29+Rule+Street%2C+Isaacs+ACT/
296,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,15 Walton Street ,-35.3730870,149.1136130,house,3,2,2,"$648,500",Mar 2010,https://www.auhouseprices.com/sold/view/ACT/321647472/15+Walton+Street%2C+Isaacs+ACT/
297,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,41 Buntine Crescent ,-35.3715770,149.1158920,House,5,3,3,"$1,400,000",Mar 2010,https://www.auhouseprices.com/sold/view/ACT/321643582/41+Buntine+Crescent%2C+Isaacs+ACT/
298,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,8 Kaeppel Place ,-35.3682850,149.1148880,house,4,2,2,"$720,000",22 Feb 2010,https://www.auhouseprices.com/sold/view/ACT/321038472/8+Kaeppel+Place%2C+Isaacs+ACT/
299,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,3 Edney Place ,-35.3759890,149.1158690,townhouse,3,2,2,"$620,500",15 Feb 2010,https://www.auhouseprices.com/sold/view/ACT/321580472/3+Edney+Place%2C+Isaacs+ACT/
300,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,5 Kane Place ,-35.3689680,149.1129040,house,3,2,2,"$575,000",15 Feb 2010,https://www.auhouseprices.com/sold/view/ACT/331330666/5+Kane+Place%2C+Isaacs+ACT/
301,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,1 Rosson Place ,-35.3724320,149.1132950,house,3,2,2,"$585,000",15 Feb 2010,https://www.auhouseprices.com/sold/view/ACT/331102666/1+Rosson+Place%2C+Isaacs+ACT/
302,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,4/51 Alexander Mackie Circuit ,-35.3749980,149.1134460,Unit,4,1,2,"$566,500",Feb 2010,https://www.auhouseprices.com/sold/view/ACT/321009472/4-51+Alexander+Mackie+Circuit%2C+Isaacs+ACT/
303,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,22 Buntine Crescent ,-35.3707250,149.1150310,House,4,2,2,"$665,000",Feb 2010,https://www.auhouseprices.com/sold/view/ACT/321510472/22+Buntine+Crescent%2C+Isaacs+ACT/
304,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,4/23 Shepherdson Place ,-35.3772730,149.1157510,townhouse,4,1,2,"$685,000",22 Jan 2010,https://www.auhouseprices.com/sold/view/ACT/331615666/4-23+Shepherdson+Place%2C+Isaacs+ACT/
305,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,14 Walton Street ,-35.3730010,149.1133570,Townhouse,3,2,2,"$615,000",Jan 2010,https://www.auhouseprices.com/sold/view/ACT/331351766/14+Walton+Street%2C+Isaacs+ACT/
306,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,6 Leeper Place ,-35.3708040,149.1126600,house,3,2,2,"$630,000",21 Dec 2009,https://www.auhouseprices.com/sold/view/ACT/331214836/6+Leeper+Place%2C+Isaacs+ACT/
307,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,69 William Wilkins Crescent ,-35.3633730,149.1121230,house,4,3,2,"$1,155,000",19 Dec 2009,https://www.auhouseprices.com/sold/view/ACT/331761766/69+William+Wilkins+Crescent%2C+Isaacs+ACT/
308,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,3 Hoy Place ,-35.3582170,149.1118100,house,4,2,2,"$994,000",30 Nov 2009,https://www.auhouseprices.com/sold/view/ACT/321920472/3+Hoy+Place%2C+Isaacs+ACT/
309,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,6 MacLagan Street ,-35.3671470,149.1135430,House,4,2,2,"$880,000",Nov 2009,https://www.auhouseprices.com/sold/view/ACT/321978472/6+MacLagan+Street%2C+Isaacs+ACT/
310,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,47 Buntine Crescent ,-35.3719430,149.1161630,House,4,2,3,"$945,000",Oct 2009,https://www.auhouseprices.com/sold/view/ACT/321830582/47+Buntine+Crescent%2C+Isaacs+ACT/
311,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,4 Davitt Close ,-35.3739350,149.1137150,house,3,2,2,"$519,950",17 Sep 2009,https://www.auhouseprices.com/sold/view/ACT/321158472/4+Davitt+Close%2C+Isaacs+ACT/
312,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,16 Rowntree Crescent ,-35.3757540,149.1170230,house,4,2,2,"$670,000",4 Sep 2009,https://www.auhouseprices.com/sold/view/ACT/321398472/16+Rowntree+Crescent%2C+Isaacs+ACT/
313,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,25 Rowntree Crescent ,-35.3762940,149.1177910,House,4,2,3,"$935,000",1 Aug 2009,https://www.auhouseprices.com/sold/view/ACT/321899472/25+Rowntree+Crescent%2C+Isaacs+ACT/
314,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,8/52 Hansen Circuit ,-35.3733900,149.1122230,Unit,3,2,2,"$670,000",1 Aug 2009,https://www.auhouseprices.com/sold/view/ACT/321403582/8-52+Hansen+Circuit%2C+Isaacs+ACT/
315,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,5/84 Julia Flynn Avenue ,-35.3689300,149.1111740,townhouse,3,2,2,"$465,100",15 Jul 2009,https://www.auhouseprices.com/sold/view/ACT/321576582/5-84+Julia+Flynn+Avenue%2C+Isaacs+ACT/
316,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,5B Buntine Crescent ,-35.3711030,149.1141440,house,4,2,2,"$595,000",9 Jul 2009,https://www.auhouseprices.com/sold/view/ACT/321050472/5B+Buntine+Crescent%2C+Isaacs+ACT/
317,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,44 Hansen Circuit ,-35.3740590,149.1120840,House,4,2,2,"$670,000",Jun 2009,https://www.auhouseprices.com/sold/view/ACT/321950582/44+Hansen+Circuit%2C+Isaacs+ACT/
