,Postcode,Suburb Name,Recent Sales,Suburb Link,Street Address,Latitude,Longitude,Property Type,Beds,Baths,Cars,Sold Price,Sold Date,Property Link
318,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,3 Braim Place ,-35.3662620,149.1136190,House,5,3,2,"$1,150,000",Jun 2009,https://www.auhouseprices.com/sold/view/ACT/321370582/3+Braim+Place%2C+Isaacs+ACT/
319,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,5/102 Julia Flynn Drive ,-35.3711950,149.1119940,townhouse,3,1,2,"$525,000",22 May 2009,https://www.auhouseprices.com/sold/view/ACT/321593582/5-102+Julia+Flynn+Drive%2C+Isaacs+ACT/
320,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,35 Alexander MacKie Circuit ,-35.3744760,149.1121900,House,4,2,4,"$730,000",May 2009,https://www.auhouseprices.com/sold/view/ACT/321990472/35+Alexander+MacKie+Circuit%2C+Isaacs+ACT/
321,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,2/88 Julia Flynn Avenue ,-35.3693920,149.1110820,Unit,3,2,2,"$465,000",May 2009,https://www.auhouseprices.com/sold/view/ACT/321722582/2-88+Julia+Flynn+Avenue%2C+Isaacs+ACT/
322,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,1 Treacy Place ,-35.3730320,149.1147930,House,4,2,3,"$692,500",May 2009,https://www.auhouseprices.com/sold/view/ACT/321324582/1+Treacy+Place%2C+Isaacs+ACT/
323,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,24 Whitty Crescent ,-35.3593250,149.1111450,House,5,3,2,"$735,000",Apr 2009,https://www.auhouseprices.com/sold/view/ACT/321183582/24+Whitty+Crescent%2C+Isaacs+ACT/
324,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,54 William Wilkins Crescent ,-35.3624480,149.1115200,House,4,2,2,"$825,000",Mar 2009,https://www.auhouseprices.com/sold/view/ACT/321684582/54+William+Wilkins+Crescent%2C+Isaacs+ACT/
325,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,30 Whitty Crescent ,-35.3598880,149.1110780,house,4,2,2,"$670,000",11 Feb 2009,https://www.auhouseprices.com/sold/view/ACT/321365582/30+Whitty+Crescent%2C+Isaacs+ACT/
326,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,17/3 Shepherdson Place ,-35.3764530,149.1148190,Unit,3,2,2,"$395,000",Jan 2009,https://www.auhouseprices.com/sold/view/ACT/321286582/17-3+Shepherdson+Place%2C+Isaacs+ACT/
327,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,9/3 Shepherdson Place ,-35.3764530,149.1148190,Unit,3,2,2,"$420,000",1 Nov 2008,https://www.auhouseprices.com/sold/view/ACT/321290472/9-3+Shepherdson+Place%2C+Isaacs+ACT/
328,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,12 Ringrose Crescent ,-35.3657510,149.1109430,house,4,2,2,"$544,000",31 Oct 2008,https://www.auhouseprices.com/sold/view/ACT/321101582/12+Ringrose+Crescent%2C+Isaacs+ACT/
329,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,34/28 Ringrose Crescent ,-35.3666610,149.1105560,house,3,2,1,"$440,000",16 Oct 2008,https://www.auhouseprices.com/sold/view/ACT/321871582/34-28+Ringrose+Crescent%2C+Isaacs+ACT/
330,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,34/28 Ringrose Circuit ,-35.3667510,149.1109380,house,3,2,1,"$440,000",16 Oct 2008,https://www.auhouseprices.com/sold/view/ACT/321904582/34-28+Ringrose+Circuit%2C+Isaacs+ACT/
331,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,5 Taplin Place ,-35.3620850,149.1109520,house,4,2,2,"$660,000",22 Sep 2008,https://www.auhouseprices.com/sold/view/ACT/321005582/5+Taplin+Place%2C+Isaacs+ACT/
332,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,12/110 Julia Flynn Avenue ,-35.3716513,149.1126857,Unit,4,1,2,"$608,000",Aug 2008,https://www.auhouseprices.com/sold/view/ACT/321626582/12-110+Julia+Flynn+Avenue%2C+Isaacs+ACT/
333,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,16 Walton Street ,-35.3731150,149.1131860,House,3,1,2,"$570,000",Jun 2008,https://www.auhouseprices.com/sold/view/ACT/321233582/16+Walton+Street%2C+Isaacs+ACT/
334,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,3/88 Julia Flynn Avenue ,-35.3693920,149.1110820,Unit,3,2,2,"$485,500",May 2008,https://www.auhouseprices.com/sold/view/ACT/321353582/3-88+Julia+Flynn+Avenue%2C+Isaacs+ACT/
335,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,3 Davitt Close ,-35.3738910,149.1143090,House,3,2,1,"$660,000",Apr 2008,https://www.auhouseprices.com/sold/view/ACT/321456582/3+Davitt+Close%2C+Isaacs+ACT/
336,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,5 Satchell Place ,-35.3653570,149.1100580,House,3,1,1,"$490,000",1 Mar 2008,https://www.auhouseprices.com/sold/view/ACT/321017582/5+Satchell+Place%2C+Isaacs+ACT/
337,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,4 Muecke Place ,-35.3627820,149.1123730,house,5,3,3,"$1,000,000",23 Feb 2008,https://www.auhouseprices.com/sold/view/ACT/321087582/4+Muecke+Place%2C+Isaacs+ACT/
338,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,127 Julia Flynn Avenue ,-35.3718050,149.1150240,House,3,1,2,"$746,000",Feb 2008,https://www.auhouseprices.com/sold/view/ACT/331539566/127+Julia+Flynn+Avenue%2C+Isaacs+ACT/
339,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,16/110 Julia Flynn Avenue ,-35.3716513,149.1126857,House,4,2,2,"$620,000",Feb 2008,https://www.auhouseprices.com/sold/view/ACT/331656666/16-110+Julia+Flynn+Avenue%2C+Isaacs+ACT/
340,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,1 Rooney Place ,-35.3736620,149.1163470,House,4,2,2,"$834,300",2008,https://www.auhouseprices.com/sold/view/ACT/331879666/1+Rooney+Place%2C+Isaacs+ACT/
341,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,56 Ngunawal Drive ,-35.3579780,149.1102390,House,4,3,2,"$980,000",1 Dec 2007,https://www.auhouseprices.com/sold/view/ACT/331562766/56+Ngunawal+Drive%2C+Isaacs+ACT/
342,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,11/92 Julia Flynn Avenue ,-35.3698540,149.1109910,Unit,3,2,2,"$475,000",1 Dec 2007,https://www.auhouseprices.com/sold/view/ACT/331272766/11-92+Julia+Flynn+Avenue%2C+Isaacs+ACT/
343,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,2 MacLagan Street ,-35.3669180,149.1131750,House,4,2,3,"$965,000",Nov 2007,https://www.auhouseprices.com/sold/view/ACT/321490582/2+MacLagan+Street%2C+Isaacs+ACT/
344,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,10 Whinham Place ,-35.3763640,149.1157090,House,4,1,2,"$575,000",1 Sep 2007,https://www.auhouseprices.com/sold/view/ACT/321751582/10+Whinham+Place%2C+Isaacs+ACT/
345,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,16 Gratton Place ,-35.3648700,149.1106560,House,3,2,2,"$500,000",1 Sep 2007,https://www.auhouseprices.com/sold/view/ACT/321291582/16+Gratton+Place%2C+Isaacs+ACT/
346,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,7 Walton Street ,-35.3725700,149.1138440,House,4,1,2,"$635,000",Aug 2007,https://www.auhouseprices.com/sold/view/ACT/321696582/7+Walton+Street%2C+Isaacs+ACT/
347,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,7/3 Hansen Circuit ,-35.3714570,149.1109180,unit,3,2,2,"$480,000",19 Jul 2007,https://www.auhouseprices.com/sold/view/ACT/321552582/7-3+Hansen+Circuit%2C+Isaacs+ACT/
348,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,7 Venables Place ,-35.3664350,149.1122450,House,4,3,2,"$720,000",May 2007,https://www.auhouseprices.com/sold/view/ACT/321204582/7+Venables+Place%2C+Isaacs+ACT/
349,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,7 Satchell Place ,-35.3654180,149.1102140,House,3,1,1,"$427,500",May 2007,https://www.auhouseprices.com/sold/view/ACT/321444582/7+Satchell+Place%2C+Isaacs+ACT/
350,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,8 Rule Street ,-35.3696110,149.1122950,House,3,2,2,"$565,000",Apr 2007,https://www.auhouseprices.com/sold/view/ACT/321394582/8+Rule+Street%2C+Isaacs+ACT/
351,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,11 Ringrose Crescent ,-35.3664110,149.1112810,House,3,1,2,"$510,000",Mar 2007,https://www.auhouseprices.com/sold/view/ACT/321933582/11+Ringrose+Crescent%2C+Isaacs+ACT/
352,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,8 Dettmann Close ,-35.3694450,149.1142430,House,3,2,2,"$425,000",Feb 2007,https://www.auhouseprices.com/sold/view/ACT/321415582/8+Dettmann+Close%2C+Isaacs+ACT/
353,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,3/84 Julia Flynn Avenue ,-35.3689300,149.1111740,Unit,3,2,4,"$388,000",Feb 2007,https://www.auhouseprices.com/sold/view/ACT/321535582/3-84+Julia+Flynn+Avenue%2C+Isaacs+ACT/
354,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,27 Buntine Crescent ,-35.3701240,149.1156180,House,5,3,2,"$835,000",Dec 2006,https://www.auhouseprices.com/sold/view/ACT/321957582/27+Buntine+Crescent%2C+Isaacs+ACT/
355,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,8/3 Shepherdson Place ,-35.3764530,149.1148190,Unit,3,1,1,"$340,000",Dec 2006,https://www.auhouseprices.com/sold/view/ACT/321787582/8-3+Shepherdson+Place%2C+Isaacs+ACT/
356,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,59 Julia Flynn Avenue ,-35.3664680,149.1132080,House,4,3,3,"$690,000",Nov 2006,https://www.auhouseprices.com/sold/view/ACT/321717582/59+Julia+Flynn+Avenue%2C+Isaacs+ACT/
357,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,3 Kane Place ,-35.3690030,149.1127060,House,3,2,2,"$490,000",Nov 2006,https://www.auhouseprices.com/sold/view/ACT/321108582/3+Kane+Place%2C+Isaacs+ACT/
358,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,12 Whitty Crescent ,-35.3592210,149.1107880,House,5,2,2,"$820,000",Oct 2006,https://www.auhouseprices.com/sold/view/ACT/321998582/12+Whitty+Crescent%2C+Isaacs+ACT/
359,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,17/52 Hansen Circuit ,-35.3740390,149.1123030,Unit,3,2,2,"$550,000",1 Jul 2006,https://www.auhouseprices.com/sold/view/ACT/321895582/17-52+Hansen+Circuit%2C+Isaacs+ACT/
360,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,11 Broinowski Place ,-35.3734320,149.1176700,House,6,3,3,"$1,000,000",1 Jul 2006,https://www.auhouseprices.com/sold/view/ACT/321518582/11+Broinowski+Place%2C+Isaacs+ACT/
361,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,19 Adkinson Close ,-35.3622740,149.1097100,House,4,2,2,"$935,000",May 2006,https://www.auhouseprices.com/sold/view/ACT/321377582/19+Adkinson+Close%2C+Isaacs+ACT/
362,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,16 Alanson Place ,-35.3604880,149.1130020,House,5,1,2,"$1,550,000",1 Apr 2006,https://www.auhouseprices.com/sold/view/ACT/321679582/16+Alanson+Place%2C+Isaacs+ACT/
363,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,25 Rule Street ,-35.3700040,149.1131440,House,3,2,1,"$455,000",1 Apr 2006,https://www.auhouseprices.com/sold/view/ACT/321099582/25+Rule+Street%2C+Isaacs+ACT/
364,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,42 Rowntree Crescent ,-35.3750700,149.1161300,House,4,4,2,"$530,000",Nov 2005,https://www.auhouseprices.com/sold/view/ACT/321930682/42+Rowntree+Crescent%2C+Isaacs+ACT/
365,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,4/6 Hoy Place ,-35.3584480,149.1122980,Townhouse,4,2,2,"$611,000",ep 2005,https://www.auhouseprices.com/sold/view/ACT/321851682/4-6+Hoy+Place%2C+Isaacs+ACT/
366,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,7 Taber Place ,-35.3750980,149.1179580,House,4,2,2,"$615,000",ep 2005,https://www.auhouseprices.com/sold/view/ACT/321971682/7+Taber+Place%2C+Isaacs+ACT/
367,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,36 Julia Flynn Avenue ,-35.3646720,149.1108630,House,4,2,2,"$772,500",Aug 2005,https://www.auhouseprices.com/sold/view/ACT/331659566/36+Julia+Flynn+Avenue%2C+Isaacs+ACT/
368,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,9/28 Ringrose Crescent ,-35.3666610,149.1105560,Unit,3,1,1,"$335,000",Jun 2005,https://www.auhouseprices.com/sold/view/ACT/331899566/9-28+Ringrose+Crescent%2C+Isaacs+ACT/
369,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,28 Shepherdson Place ,-35.3783900,149.1161930,House,4,2,2,"$1,050,000",May 2005,https://www.auhouseprices.com/sold/view/ACT/321029582/28+Shepherdson+Place%2C+Isaacs+ACT/
370,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,24/28 Ringrose Crescent ,-35.3666610,149.1105560,Unit,3,2,1,"$333,500",Mar 2005,https://www.auhouseprices.com/sold/view/ACT/321134682/24-28+Ringrose+Crescent%2C+Isaacs+ACT/
371,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,23 Rule Street ,-35.3699240,149.1130200,House,3,2,2,"$620,500",Feb 2005,https://www.auhouseprices.com/sold/view/ACT/321178582/23+Rule+Street%2C+Isaacs+ACT/
372,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,14/52 Hansen Circuit ,-35.3740390,149.1123030,Unit,3,2,2,"$500,000",Feb 2005,https://www.auhouseprices.com/sold/view/ACT/321117682/14-52+Hansen+Circuit%2C+Isaacs+ACT/
373,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,8 Hansen Circuit ,-35.3715600,149.1099590,House,4,1,2,"$470,000",Nov 2004,https://www.auhouseprices.com/sold/view/ACT/321470682/8+Hansen+Circuit%2C+Isaacs+ACT/
374,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,56 Julia Flynn Avenue ,-35.3664680,149.1126210,House,4,2,2,"$569,000",Nov 2004,https://www.auhouseprices.com/sold/view/ACT/321784682/56+Julia+Flynn+Avenue%2C+Isaacs+ACT/
375,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,12/45 Alexander Mackie Circuit ,-35.3751239,149.1131477,Unit,3,1,2,"$475,000",Nov 2004,https://www.auhouseprices.com/sold/view/ACT/321465682/12-45+Alexander+Mackie+Circuit%2C+Isaacs+ACT/
376,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,19/28 Ringrose Crescent ,-35.3666610,149.1105560,Townhouse,3,2,1,"$545,000",Oct 2004,https://www.auhouseprices.com/sold/view/ACT/321559582/19-28+Ringrose+Crescent%2C+Isaacs+ACT/
377,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,47 Alexander Mackie Circuit ,-35.3751570,149.1135165,House,4,1,2,"$508,000",Oct 2004,https://www.auhouseprices.com/sold/view/ACT/321350682/47+Alexander+Mackie+Circuit%2C+Isaacs+ACT/
378,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,1/51 Alexander Mackie Circuit ,-35.3749980,149.1134460,Unit,4,1,2,"$490,000",Oct 2004,https://www.auhouseprices.com/sold/view/ACT/321647682/1-51+Alexander+Mackie+Circuit%2C+Isaacs+ACT/
379,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,3/51 Alexander Mackie Circuit ,-35.3749980,149.1134460,Unit,3,1,2,"$470,000",Aug 2004,https://www.auhouseprices.com/sold/view/ACT/321201682/3-51+Alexander+Mackie+Circuit%2C+Isaacs+ACT/
380,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,3/92 Julia Flynn Avenue ,-35.3698540,149.1109910,Unit,3,3,3,"$390,000",Jun 2004,https://www.auhouseprices.com/sold/view/ACT/321180682/3-92+Julia+Flynn+Avenue%2C+Isaacs+ACT/
381,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,13/45 Alexander Mackie Circuit ,-35.3751239,149.1131477,Townhouse,3,1,2,"$430,000",Apr 2004,https://www.auhouseprices.com/sold/view/ACT/321693682/13-45+Alexander+Mackie+Circuit%2C+Isaacs+ACT/
382,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,41 Alexander Mackie Circuit ,-35.3749661,149.1129625,House,4,1,2,"$520,000",Mar 2004,https://www.auhouseprices.com/sold/view/ACT/321374682/41+Alexander+Mackie+Circuit%2C+Isaacs+ACT/
383,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,35 Rule Street ,-35.3706310,149.1134310,House,3,2,2,"$370,000",Feb 2004,https://www.auhouseprices.com/sold/view/ACT/321398682/35+Rule+Street%2C+Isaacs+ACT/
384,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,11 Muecke Place ,-35.3628610,149.1129790,House,4,3,2,"$725,000",ep 2003,https://www.auhouseprices.com/sold/view/ACT/321151682/11+Muecke+Place%2C+Isaacs+ACT/
385,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,5 Byatt Place ,-35.3746240,149.1112120,House,4,2,2,"$496,000",ep 2003,https://www.auhouseprices.com/sold/view/ACT/321568682/5+Byatt+Place%2C+Isaacs+ACT/
386,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,5 Adkinson Close ,-35.3632050,149.1095240,House,5,2,2,"$448,100",1 Mar 2003,https://www.auhouseprices.com/sold/view/ACT/321072682/5+Adkinson+Close%2C+Isaacs+ACT/
387,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,8 Huffer Close ,-35.3728690,149.1171210,House,1,1,1,"$835,000",Nov 2002,https://www.auhouseprices.com/sold/view/ACT/321175682/8+Huffer+Close%2C+Isaacs+ACT/
388,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,152 Julia Flynn Avenue ,-35.3742720,149.1153930,House,3,2,2,"$442,000",Aug 2002,https://www.auhouseprices.com/sold/view/ACT/321453682/152+Julia+Flynn+Avenue%2C+Isaacs+ACT/
389,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,34 Rowntree Crescent ,-35.3758510,149.1166350,House,4,2,3,"$350,000",1 Jun 2002,https://www.auhouseprices.com/sold/view/ACT/321477682/34+Rowntree+Crescent%2C+Isaacs+ACT/
390,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,4 Leeper Place ,-35.3708880,149.1128480,House,3,2,2,"$288,000",Mar 2002,https://www.auhouseprices.com/sold/view/ACT/321623682/4+Leeper+Place%2C+Isaacs+ACT/
391,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,7/88 Julia Flynn Avenue ,-35.3693920,149.1110820,Unit,3,2,2,"$220,000",Feb 2001,https://www.auhouseprices.com/sold/view/ACT/321858682/7-88+Julia+Flynn+Avenue%2C+Isaacs+ACT/
392,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,77 Julia Flynn Avenue ,-35.3682660,149.1123510,House,3,1,1,"$316,000",Feb 2001,https://www.auhouseprices.com/sold/view/ACT/321369682/77+Julia+Flynn+Avenue%2C+Isaacs+ACT/
393,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,33 Hansen Circuit ,-35.3736870,149.1117790,House,3,2,2,"$490,000",Feb 2001,https://www.auhouseprices.com/sold/view/ACT/321421782/33+Hansen+Circuit%2C+Isaacs+ACT/
394,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,5/28 Ringrose Crescent ,-35.3666610,149.1105560,Unit,3,2,1,"$542,000",2001,https://www.auhouseprices.com/sold/view/ACT/321371782/5-28+Ringrose+Crescent%2C+Isaacs+ACT/
395,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,130 Julia Flynn Avenue ,-35.3723610,149.1150090,House,3,2,2,"$260,000",Jun 2000,https://www.auhouseprices.com/sold/view/ACT/331222666/130+Julia+Flynn+Avenue%2C+Isaacs+ACT/
396,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,12 Bromby Street ,-35.3623020,149.1077450,House,3,2,2,"$255,000",1 Apr 2000,https://www.auhouseprices.com/sold/view/ACT/331023666/12+Bromby+Street%2C+Isaacs+ACT/
397,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,14 Maclagan Street ,-35.3677490,149.1140710,House,4,2,2,"$325,000",Mar 2000,https://www.auhouseprices.com/sold/view/ACT/331143666/14+Maclagan+Street%2C+Isaacs+ACT/
398,2607,Isaacs,45,https://www.auhouseprices.com/sold/list/ACT/2607/Isaacs/,49 Julia Flynn Avenue ,-35.3652840,149.1127030,House,4,3,2,"$265,000",Aug 1993,https://www.auhouseprices.com/sold/view/ACT/321992782/49+Julia+Flynn+Avenue%2C+Isaacs+ACT/
